main/
├── commondefs.GF
├── convert/
│   ├── clact_conv/
│   │   └── clact_conv_cui.exe
│   ├── encountdata/
│   │   └── EncountConverter.exe
│   ├── eventdata/
│   │   ├── celf2bin.exe
│   │   ├── elf2bin.exe
│   │   ├── elfallpickup.pl
│   │   ├── elfallpickup2.pl
│   │   ├── elfpickup.pl
│   │   └── listmk.exe
│   ├── exceltool/
│   │   ├── excelcommaconv.exe
│   │   ├── ExcelSeetConv.exe
│   │   └── exceltabconv.exe
│   ├── imd2mat/
│   │   ├── imd2mat.exe
│   │   ├── testxml05.exe
│   │   ├── testxml06.exe
│   │   └── xerces-c_2_7.dll
│   ├── mblist/
│   │   └── mblistcmd.exe
│   ├── message/
│   │   ├── check_halfstr.pl
│   │   ├── data/
│   │   │   ├── w_323.spa
│   │   │   ├── w_324.spa
│   │   │   ├── w_325.spa
│   │   │   ├── w_326.spa
│   │   │   ├── w_327.spa
│   │   │   ├── w_328.spa
│   │   │   ├── w_329.spa
│   │   │   ├── w_330.spa
│   │   │   ├── w_331.spa
│   │   │   ├── w_332.spa
│   │   │   ├── w_333.spa
│   │   │   ├── w_334.spa
│   │   │   ├── w_335.spa
│   │   │   ├── w_336.spa
│   │   │   ├── w_337.spa
│   │   │   ├── w_338.spa
│   │   │   ├── w_339.spa
│   │   │   ├── w_340.spa
│   │   │   ├── w_341.spa
│   │   │   ├── w_342.spa
│   │   │   ├── w_343.spa
│   │   │   ├── w_344.spa
│   │   │   ├── w_345.spa
│   │   │   ├── w_346.spa
│   │   │   ├── w_347.spa
│   │   │   ├── w_348.spa
│   │   │   ├── w_349.spa
│   │   │   ├── w_350.spa
│   │   │   ├── w_351.spa
│   │   │   ├── w_352.spa
│   │   │   ├── w_353.spa
│   │   │   ├── w_354.spa
│   │   │   ├── w_355.spa
│   │   │   ├── w_356.spa
│   │   │   ├── w_357.spa
│   │   │   ├── w_358.spa
│   │   │   ├── w_359.spa
│   │   │   ├── w_360.spa
│   │   │   ├── w_361.spa
│   │   │   ├── w_362.spa
│   │   │   ├── w_363.spa
│   │   │   ├── w_364.spa
│   │   │   ├── w_365.spa
│   │   │   ├── w_366.spa
│   │   │   ├── w_367.spa
│   │   │   ├── w_368.spa
│   │   │   ├── w_369.spa
│   │   │   ├── w_370.spa
│   │   │   ├── w_371.spa
│   │   │   ├── w_372.spa
│   │   │   ├── w_373.spa
│   │   │   ├── w_374.spa
│   │   │   ├── w_375.spa
│   │   │   ├── w_376.spa
│   │   │   ├── w_377.spa
│   │   │   ├── w_378.spa
│   │   │   ├── w_379.spa
│   │   │   ├── w_380.spa
│   │   │   ├── w_381.spa
│   │   │   ├── w_382.spa
│   │   │   ├── w_383.spa
│   │   │   ├── w_384.spa
│   │   │   ├── w_385.spa
│   │   │   ├── w_386.spa
│   │   │   ├── w_387.spa
│   │   │   ├── w_388.spa
│   │   │   ├── w_389.spa
│   │   │   ├── w_390.spa
│   │   │   ├── w_391.spa
│   │   │   ├── w_392.spa
│   │   │   ├── w_393.spa
│   │   │   ├── w_394.spa
│   │   │   ├── w_395.spa
│   │   │   ├── w_396.spa
│   │   │   ├── w_397.spa
│   │   │   ├── w_398.spa
│   │   │   ├── w_399.spa
│   │   │   ├── w_400.spa
│   │   │   ├── w_401.spa
│   │   │   ├── w_402.spa
│   │   │   ├── w_403.spa
│   │   │   ├── w_404.spa
│   │   │   ├── w_405.spa
│   │   │   ├── w_406.spa
│   │   │   ├── w_407.spa
│   │   │   ├── w_408.spa
│   │   │   ├── w_409.spa
│   │   │   ├── w_410.spa
│   │   │   ├── w_411.spa
│   │   │   ├── w_412.spa
│   │   │   ├── w_413.spa
│   │   │   ├── w_414.spa
│   │   │   ├── w_415.spa
│   │   │   ├── w_416.spa
│   │   │   ├── w_417.spa
│   │   │   ├── w_418.spa
│   │   │   ├── w_419.spa
│   │   │   ├── w_420.spa
│   │   │   ├── w_421.spa
│   │   │   ├── w_422.spa
│   │   │   ├── w_423.spa
│   │   │   ├── w_424.spa
│   │   │   ├── w_425.spa
│   │   │   ├── w_426.spa
│   │   │   ├── w_427.spa
│   │   │   ├── w_428.spa
│   │   │   ├── w_429.spa
│   │   │   ├── w_430.spa
│   │   │   ├── w_431.spa
│   │   │   ├── w_432.spa
│   │   │   ├── w_433.spa
│   │   │   ├── w_434.spa
│   │   │   ├── w_435.spa
│   │   │   ├── w_436.spa
│   │   │   ├── w_437.spa
│   │   │   ├── w_438.spa
│   │   │   ├── w_439.spa
│   │   │   ├── w_440.spa
│   │   │   ├── w_441.spa
│   │   │   ├── w_442.spa
│   │   │   ├── w_443.spa
│   │   │   ├── w_444.spa
│   │   │   ├── w_445.spa
│   │   │   ├── w_446.spa
│   │   │   ├── w_447.spa
│   │   │   ├── w_448.spa
│   │   │   ├── w_449.spa
│   │   │   ├── w_450.spa
│   │   │   ├── w_451.spa
│   │   │   ├── w_452.spa
│   │   │   ├── w_453.spa
│   │   │   ├── w_454.spa
│   │   │   ├── w_455.spa
│   │   │   ├── w_456.spa
│   │   │   ├── w_457.spa
│   │   │   ├── w_458.spa
│   │   │   ├── w_459.spa
│   │   │   ├── w_460.spa
│   │   │   ├── w_461.spa
│   │   │   ├── w_462.spa
│   │   │   ├── w_463.spa
│   │   │   ├── w_464.spa
│   │   │   ├── w_465.spa
│   │   │   ├── w_466.spa
│   │   │   ├── w_467.spa
│   │   │   ├── w_hit_01.spa
│   │   │   ├── w_hit_02.spa
│   │   │   ├── waza_particle.lst
│   │   │   ├── waza_particle.naix
│   │   │   ├── waza_particle.narc
│   │   │   ├── waza_particle_def.h
│   │   │   ├── waza_particle_enum.h
│   │   │   ├── we_list.dat
│   │   │   ├── we_list.h
│   │   │   └── weather_eff.spa
│   │   ├── elf2bin.exe
│   │   ├── listmk.exe
│   │   ├── Makefile
│   │   ├── se.narc
│   │   ├── se_000.s
│   │   ├── se_001.s
│   │   ├── se_002.s
│   │   ├── se_003.s
│   │   ├── smptm_statuseffect.c
│   │   ├── smptm_statuseffect.h
│   │   ├── srcfile.lst
│   │   ├── srcfile_se.lst
│   │   ├── srcfile_sub.lst
│   │   ├── wazatool.c
│   │   ├── wazatool.h
│   │   ├── we.arc
│   │   ├── we_000.s
│   │   ├── we_001.s
│   │   ├── we_002.s
│   │   ├── we_003.s
│   │   ├── we_004.s
│   │   ├── we_005.s
│   │   ├── we_006.s
│   │   ├── we_007.s
│   │   ├── we_008.s
│   │   ├── we_009.s
│   │   ├── we_010.s
│   │   ├── we_011.s
│   │   ├── we_012.s
│   │   ├── we_013.s
│   │   ├── we_014.s
│   │   ├── we_015.s
│   │   ├── we_016.s
│   │   ├── we_017.s
│   │   ├── we_018.s
│   │   ├── we_019.s
│   │   ├── we_020.s
│   │   ├── we_021.s
│   │   ├── we_022.s
│   │   ├── we_023.s
│   │   ├── we_024.s
│   │   ├── we_025.s
│   │   ├── we_026.s
│   │   ├── we_027.s
│   │   ├── we_028.s
│   │   ├── we_029.s
│   │   ├── we_030.s
│   │   ├── we_031.s
│   │   ├── we_032.s
│   │   ├── we_033.s
│   │   ├── we_034.s
│   │   ├── we_035.s
│   │   ├── we_036.s
│   │   ├── we_037.s
│   │   ├── we_038.s
│   │   ├── we_039.s
│   │   ├── we_040.s
│   │   ├── we_041.s
│   │   ├── we_042.s
│   │   ├── we_043.s
│   │   ├── we_044.s
│   │   ├── we_045.s
│   │   ├── we_046.s
│   │   ├── we_047.s
│   │   ├── we_048.s
│   │   ├── we_049.s
│   │   ├── we_050.s
│   │   ├── we_051.s
│   │   ├── we_052.s
│   │   ├── we_053.s
│   │   ├── we_054.s
│   │   ├── we_055.s
│   │   ├── we_056.s
│   │   ├── we_057.s
│   │   ├── we_058.s
│   │   ├── we_059.s
│   │   ├── we_060.s
│   │   ├── we_061.s
│   │   ├── we_062.s
│   │   ├── we_063.s
│   │   ├── we_064.s
│   │   ├── we_065.s
│   │   ├── we_066.s
│   │   ├── we_067.s
│   │   ├── we_068.s
│   │   ├── we_069.s
│   │   ├── we_070.s
│   │   ├── we_071.s
│   │   ├── we_072.s
│   │   ├── we_073.s
│   │   ├── we_074.s
│   │   ├── we_075.s
│   │   ├── we_076.s
│   │   ├── we_077.s
│   │   ├── we_078.s
│   │   ├── we_079.s
│   │   ├── we_080.s
│   │   ├── we_081.s
│   │   ├── we_082.s
│   │   ├── we_083.s
│   │   ├── we_084.s
│   │   ├── we_085.s
│   │   ├── we_086.s
│   │   ├── we_087.s
│   │   ├── we_088.s
│   │   ├── we_089.s
│   │   ├── we_090.s
│   │   ├── we_091.s
│   │   ├── we_092.s
│   │   ├── we_093.s
│   │   ├── we_094.s
│   │   ├── we_095.s
│   │   ├── we_096.s
│   │   ├── we_097.s
│   │   ├── we_098.s
│   │   ├── we_099.s
│   │   ├── we_100.s
│   │   ├── we_101.s
│   │   ├── we_102.s
│   │   ├── we_103.s
│   │   ├── we_104.s
│   │   ├── we_105.s
│   │   ├── we_106.s
│   │   ├── we_107.s
│   │   ├── we_108.s
│   │   ├── we_109.s
│   │   ├── we_110.s
│   │   ├── we_111.s
│   │   ├── we_112.s
│   │   ├── we_113.s
│   │   ├── we_114.s
│   │   ├── we_115.s
│   │   ├── we_116.s
│   │   ├── we_117.s
│   │   ├── we_118.s
│   │   ├── we_119.s
│   │   ├── we_120.s
│   │   ├── we_121.s
│   │   ├── we_122.s
│   │   ├── we_123.s
│   │   ├── we_124.s
│   │   ├── we_125.s
│   │   ├── we_126.s
│   │   ├── we_127.s
│   │   ├── we_128.s
│   │   ├── we_129.s
│   │   ├── we_130.s
│   │   ├── we_131.s
│   │   ├── we_132.s
│   │   ├── we_133.s
│   │   ├── we_134.s
│   │   ├── we_135.s
│   │   ├── we_136.s
│   │   ├── we_137.s
│   │   ├── we_138.s
│   │   ├── we_139.s
│   │   ├── we_140.s
│   │   ├── we_141.s
│   │   ├── we_142.s
│   │   ├── we_143.s
│   │   ├── we_144.s
│   │   ├── we_145.s
│   │   ├── we_146.s
│   │   ├── we_147.s
│   │   ├── we_148.s
│   │   ├── we_149.s
│   │   ├── we_150.s
│   │   ├── we_151.s
│   │   ├── we_152.s
│   │   ├── we_153.s
│   │   ├── we_154.s
│   │   ├── we_155.s
│   │   ├── we_156.s
│   │   ├── we_157.s
│   │   ├── we_158.s
│   │   ├── we_159.s
│   │   ├── we_160.s
│   │   ├── we_161.s
│   │   ├── we_162.s
│   │   ├── we_163.s
│   │   ├── we_164.s
│   │   ├── we_165.s
│   │   ├── we_166.s
│   │   ├── we_167.s
│   │   ├── we_168.s
│   │   ├── we_169.s
│   │   ├── we_170.s
│   │   ├── we_171.s
│   │   ├── we_172.s
│   │   ├── we_173.s
│   │   ├── we_174.s
│   │   ├── we_175.s
│   │   ├── we_176.s
│   │   ├── we_177.s
│   │   ├── we_178.s
│   │   ├── we_179.s
│   │   ├── we_180.s
│   │   ├── we_181.s
│   │   ├── we_182.s
│   │   ├── we_183.s
│   │   ├── we_184.s
│   │   ├── we_185.s
